%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 180, 30, 20, 1 ]
   activation_function: SIGMOID_SYM
   f_param1: 5.9999999999999998e-001
   f_param2: 1.
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000001e-001
      moment_scale: 1.0000000000000001e-001
      term_criteria: { epsilon:9.9999999747524271e-007, iterations:1000 }
   input_scale: [ 1.2440514617437261e+001, -4.6789302918304743e-001,
       1.2440511294250634e+001, -1.0205276154384972e+000,
       1.2338696327004364e+001, -1.6292306295720218e+000,
       1.0568153417372191e+002, -1.7628796207431456e+001,
       4.6704515429809945e+001, -9.3055281995565355e+000,
       1.7019459626944357e+001, -3.9972716600562697e+000,
       1.1816894874814706e+001, -2.8893377875674200e+000,
       1.1055097653780097e+001, -2.7634087972764010e+000,
       1.2469752729855289e+001, -3.1216032932855082e+000,
       1.3303348433787544e+001, -3.3230939638626458e+000,
       1.3424554606603285e+001, -3.3236739280187413e+000,
       1.4499229768042561e+001, -3.5203112379567023e+000,
       1.3256531724308656e+001, -3.2926238716467671e+000,
       1.1467178068874068e+001, -2.9125037289893214e+000,
       9.5694515511003058e+000, -2.5422269403489635e+000,
       9.0266223237055385e+000, -2.4400376436355926e+000,
       8.3153110997520532e+000, -2.2668789955740420e+000,
       8.2055079385040504e+000, -2.1977183428792522e+000,
       8.7505005681723134e+000, -2.3313551460584727e+000,
       9.3571389815572239e+000, -2.5334552585629360e+000,
       9.4544846761894572e+000, -2.5512596790521642e+000,
       1.0223133615451866e+001, -2.7767703764632152e+000,
       1.0657077116594605e+001, -2.8484985718556457e+000,
       7.8620440493657737e+000, -2.2051049416374817e+000,
       8.3857608276012616e+000, -2.2698257177931689e+000,
       9.5354764165305728e+000, -2.5391526046936166e+000,
       1.1947517432902274e+001, -3.0341945745856407e+000,
       1.1439003202487340e+001, -2.9953495842671902e+000,
       9.4343419753658466e+000, -2.5529636547900476e+000,
       8.6506604599192229e+000, -2.4035235662493140e+000,
